ComposeStackTrace -> $$compose:
  1:1:androidx.compose.runtime.State androidx.compose.runtime.SnapshotStateKt__ProduceStateKt.produceState(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):108:108 -> m$-1928268701
  1:1:androidx.compose.runtime.State androidx.compose.runtime.SnapshotStateKt__ProduceStateKt.produceState(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):139:139 -> m$-1703169085
  1:1:androidx.compose.runtime.State androidx.compose.runtime.SnapshotStateKt__ProduceStateKt.produceState(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):171:171 -> m$1807205155
  1:1:androidx.compose.runtime.State androidx.compose.runtime.SnapshotStateKt__ProduceStateKt.produceState(java.lang.Object,java.lang.Object[],kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):201:201 -> m$490154582
  1:1:androidx.compose.runtime.State androidx.compose.runtime.SnapshotStateKt__SnapshotFlowKt.collectAsState(kotlinx.coroutines.flow.StateFlow,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int):54:54 -> m$-1439883919
  1:1:androidx.compose.runtime.State androidx.compose.runtime.SnapshotStateKt__SnapshotFlowKt.collectAsState(kotlinx.coroutines.flow.Flow,java.lang.Object,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int):70:70 -> m$-606625098
  1:1:androidx.compose.runtime.State androidx.compose.runtime.SnapshotStateKt__SnapshotStateKt.rememberUpdatedState(java.lang.Object,androidx.compose.runtime.Composer,int):340:340 -> m$-1058319986
  1:1:androidx.compose.runtime.internal.ComposableLambda androidx.compose.runtime.internal.ComposableLambdaKt.rememberComposableLambda(int,boolean,java.lang.Object,androidx.compose.runtime.Composer,int):1373:1373 -> m$-1573003438
  1:1:androidx.compose.runtime.internal.ComposableLambdaN androidx.compose.runtime.internal.ComposableLambdaN_jvmKt.rememberComposableLambdaN(int,boolean,int,java.lang.Object,androidx.compose.runtime.Composer,int):172:172 -> m$-1441426514
  1:1:java.lang.Object androidx.compose.runtime.saveable.RememberSaveableKt.rememberSaveable(java.lang.Object[],androidx.compose.runtime.saveable.Saver,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):80:80 -> m$441892779
  1:1:java.lang.Object androidx.compose.runtime.saveable.RememberSaveableKt.rememberSaveable(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):136:136 -> m$1564532345
  1:1:java.lang.Object androidx.compose.runtime.saveable.RememberSaveableKt.rememberSaveable(java.lang.Object[],androidx.compose.runtime.saveable.Saver,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):176:176 -> m$674689872
  1:1:androidx.compose.runtime.MutableState androidx.compose.runtime.saveable.RememberSaveableKt.rememberSaveable(java.lang.Object[],androidx.compose.runtime.saveable.Saver,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):204:204 -> m$-746165481
  1:1:androidx.compose.runtime.MutableState androidx.compose.runtime.saveable.RememberSaveableKt.rememberSaveable(java.lang.Object[],androidx.compose.runtime.saveable.Saver,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):244:244 -> m$-202053668
  1:1:java.lang.Object androidx.compose.runtime.saveable.RememberSerializableKt.rememberSerializable(java.lang.Object[],androidx.savedstate.serialization.SavedStateConfiguration,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):54:54 -> m$-438135255
  1:1:java.lang.Object androidx.compose.runtime.saveable.RememberSerializableKt.rememberSerializable(java.lang.Object[],kotlinx.serialization.KSerializer,androidx.savedstate.serialization.SavedStateConfiguration,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):94:94 -> m$1261607160
  1:1:androidx.compose.runtime.MutableState androidx.compose.runtime.saveable.RememberSerializableKt.rememberSerializable(java.lang.Object[],androidx.savedstate.serialization.SavedStateConfiguration,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):127:127 -> m$-2049958194
  1:1:androidx.compose.runtime.MutableState androidx.compose.runtime.saveable.RememberSerializableKt.rememberSerializable(java.lang.Object[],kotlinx.serialization.KSerializer,androidx.savedstate.serialization.SavedStateConfiguration,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):164:164 -> m$1248826527
  1:1:void androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):71:71 -> m$533563200
  1:1:androidx.compose.runtime.saveable.SaveableStateHolder androidx.compose.runtime.saveable.SaveableStateHolderKt.rememberSaveableStateHolder(androidx.compose.runtime.Composer,int):58:58 -> m$15454635
  1:1:androidx.compose.runtime.saveable.SaveableStateHolder androidx.compose.runtime.saveable.SaveableStateHolderKt.rememberSaveableStateHolder(androidx.compose.runtime.Composer,int):59:59 -> m$1967007413
  1:1:kotlin.jvm.functions.Function0 androidx.lifecycle.compose.DropUnlessLifecycleKt.dropUnlessStateIsAtLeast(androidx.lifecycle.Lifecycle$State,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):48:48 -> m$-2057956404
  1:1:kotlin.jvm.functions.Function0 androidx.lifecycle.compose.DropUnlessLifecycleKt.dropUnlessStarted(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):78:78 -> m$1207869935
  1:1:kotlin.jvm.functions.Function0 androidx.lifecycle.compose.DropUnlessLifecycleKt.dropUnlessResumed(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):100:100 -> m$1331131589
  1:1:androidx.compose.runtime.State androidx.lifecycle.compose.FlowExtKt.collectAsStateWithLifecycle(kotlinx.coroutines.flow.StateFlow,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int):63:63 -> m$743249048
  1:1:androidx.compose.runtime.State androidx.lifecycle.compose.FlowExtKt.collectAsStateWithLifecycle(kotlinx.coroutines.flow.StateFlow,androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int):100:100 -> m$-1858162195
  1:1:androidx.compose.runtime.State androidx.lifecycle.compose.FlowExtKt.collectAsStateWithLifecycle(kotlinx.coroutines.flow.Flow,java.lang.Object,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int):139:139 -> m$-1485997211
  1:1:androidx.compose.runtime.State androidx.lifecycle.compose.FlowExtKt.collectAsStateWithLifecycle(kotlinx.coroutines.flow.Flow,java.lang.Object,androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int):175:175 -> m$1977777920
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleEventEffect(androidx.lifecycle.Lifecycle$Event,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):56:56 -> m$-709389590
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):130:130 -> m$-1408314671
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):188:188 -> m$696924721
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object,java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):251:251 -> m$574812561
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object[],androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):309:309 -> m$-1510305724
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):334:334 -> m$-50807951
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffectImpl(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.compose.LifecycleStartStopEffectScope,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):341:341 -> m$228371534
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):448:448 -> m$1220373486
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):507:507 -> m$752680142
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object,java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):571:571 -> m$-485941842
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object[],androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):630:630 -> m$-781756895
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):657:657 -> m$-747476210
  1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffectImpl(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.compose.LifecycleResumePauseEffectScope,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):664:664 -> m$912823238
  1:1:androidx.compose.runtime.State androidx.lifecycle.compose.LifecycleExtKt.currentStateAsState(androidx.lifecycle.Lifecycle,androidx.compose.runtime.Composer,int):33:33 -> m$-1892357376
  1:1:androidx.lifecycle.LifecycleOwner androidx.lifecycle.compose.RememberLifecycleOwnerKt.rememberLifecycleOwner(androidx.lifecycle.Lifecycle$State,androidx.lifecycle.LifecycleOwner,androidx.compose.runtime.Composer,int,int):79:79 -> m$-1501509168
  1:1:java.lang.Object androidx.compose.ui.MediaQueryKt.mediaQuery(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):235:235 -> m$-414047298
  1:1:androidx.compose.runtime.State androidx.compose.ui.MediaQueryKt.derivedMediaQuery(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):254:254 -> m$-287752256
  1:1:androidx.compose.ui.UiMediaScope androidx.compose.ui.adaptive.MediaQuery_androidKt.obtainUiMediaScope(android.content.Context,android.view.View,androidx.compose.ui.platform.WindowInfo,androidx.compose.runtime.Composer,int):122:122 -> m$-590796729
  1:1:androidx.compose.ui.graphics.layer.GraphicsLayer androidx.compose.ui.graphics.GraphicsLayerScopeKt.rememberGraphicsLayer(androidx.compose.runtime.Composer,int):260:260 -> m$158092365
  1:1:void androidx.compose.ui.graphics.vector.VectorComposeKt.Group(java.lang.String,float,float,float,float,float,float,float,java.util.List,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):58:58 -> m$-1851426205
  1:1:void androidx.compose.ui.graphics.vector.VectorComposeKt.Path-9cdaXJ4(java.util.List,int,java.lang.String,androidx.compose.ui.graphics.Brush,float,androidx.compose.ui.graphics.Brush,float,float,int,int,float,float,float,float,androidx.compose.runtime.Composer,int,int,int):115:115 -> m$-1478270750
  1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter-mlNsNFs(float,float,float,float,java.lang.String,long,int,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):86:86 -> m$411310745
  1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter-vIP8VLU(float,float,float,float,java.lang.String,long,int,boolean,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):130:130 -> m$1685735925
  1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter-vIP8VLU(float,float,float,float,java.lang.String,long,int,boolean,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):137:137 -> m$789579543
  1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter(androidx.compose.ui.graphics.vector.ImageVector,androidx.compose.runtime.Composer,int):170:170 -> m$1413834416
  1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):424:424 -> m$-446179233
  1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):426:426 -> m$798455915
  1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):449:449 -> m$799870476
  1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):466:466 -> m$800876643
  1:1:kotlin.Unit androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter_vIP8VLU$lambda$2$0$0(kotlin.jvm.functions.Function4,long,androidx.compose.runtime.Composer,int):155:155 -> m$1749374910
  1:1:kotlin.Unit androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup$lambda$0(androidx.compose.ui.graphics.vector.VectorNode,java.util.Map,androidx.compose.runtime.Composer,int):464:464 -> m$1450046638
  1:1:androidx.compose.ui.Modifier androidx.compose.ui.input.pointer.PointerInteropFilter_androidKt.pointerInteropFilter$lambda$1(kotlin.jvm.functions.Function1,androidx.compose.ui.input.pointer.RequestDisallowInterceptTouchEvent,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):79:79 -> m$374375707
  1:1:kotlin.Unit androidx.compose.ui.layout.ComposableSingletons$SubcomposeLayoutKt.lambda_641200809$lambda$0(androidx.compose.runtime.Composer,int):641:641 -> m$641200809
  1:1:void androidx.compose.ui.layout.LayoutKt$materializerOf$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):201:201 -> m$-511438721
  1:1:void androidx.compose.ui.layout.LayoutKt$materializerOf$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):421:421 -> m$509942095
  1:1:void androidx.compose.ui.layout.LayoutKt$materializerOfWithCompositionLocalInjection$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):223:223 -> m$-2123382363
  1:1:void androidx.compose.ui.layout.LayoutKt.Layout(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int):81:81 -> m$-1159599143
  1:1:void androidx.compose.ui.layout.LayoutKt.Layout(androidx.compose.ui.Modifier,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int):124:124 -> m$544976794
  1:1:void androidx.compose.ui.layout.LayoutKt.Layout(java.util.List,androidx.compose.ui.Modifier,androidx.compose.ui.layout.MultiContentMeasurePolicy,androidx.compose.runtime.Composer,int,int):169:169 -> m$1399185516
